instance_id,id,user.id,created_at,text
0,1056396196837769216,233641056,Sun Oct 28 04:04:14 +0000 2018,පරයෝ.. බැහැල පලයං..
1,1056226833790722049,1854407280,Sat Oct 27 16:51:15 +0000 2018,@MangalaLK @eurekagangabada @MaithripalaS @RW_UNP හා හා ඉල්ලනවා නං දීලා පලයං බං 🤣🤣
2,1056224332760973317,89390203,Sat Oct 27 16:41:19 +0000 2018,"අනේ හොඳ එකා වගේ ගෙදර පලයං..
ගැරඬි මරල පවු ගන්න බෑනෙ...
🤭🤭🤭"
3,1056221332382265344,807567218959523840,Sat Oct 27 16:29:23 +0000 2018,@lasankaOnline නෑ නෑ ඕක අතෑරලා දාහන් බං. උඹ මැච් එක බලලා පරිස්සමට ගෙදය පලයං අයියා!
4,1056139463267704833,3165646736,Sat Oct 27 11:04:04 +0000 2018,RT @YoKanishka: මහින්ද ඡන්දෙන් පැරදිලා ගෙදර ගිය වෙලේ බත ඉඳෙන්නෙ නැ කුරුල්ලො පියාඹන්නෙ නෑ මට රෙන්න බෑ කියල වැලපුන උන් මේ වෙලාවෙ ජානාධිපති කර…
5,1056136128854581248,20523325,Sat Oct 27 10:50:49 +0000 2018,RT @YoKanishka: මහින්ද ඡන්දෙන් පැරදිලා ගෙදර ගිය වෙලේ බත ඉඳෙන්නෙ නැ කුරුල්ලො පියාඹන්නෙ නෑ මට රෙන්න බෑ කියල වැලපුන උන් මේ වෙලාවෙ ජානාධිපති කර…
6,1056045695260454912,3523674194,Sat Oct 27 04:51:28 +0000 2018,@Soulchild_Rishi ටහුකන්න බතල බැරල් එක උඹ පලයං
7,1056023541185953793,1197328178,Sat Oct 27 03:23:26 +0000 2018,@Rasthiyaduwa @Thush_Official @ZamanX90 තම්බි පකෙක්ද මේ රගන්නෙ...?
8,1055848817394733056,971906511344623621,Fri Oct 26 15:49:09 +0000 2018,@MangalaLK @PresRajapaksa පලයං බං යන්න
9,1055677115738185729,924881805395628032,Fri Oct 26 04:26:52 +0000 2018,"RT @jeganganeshan4: යාපනයේ ඉන්නෙත් දෙමළු, වතුකරයේ ඉන්නෙත් දෙමළු, නමුත් යාපනයේ ඉන්න දෙමළා පඩයක් අැරියත් මුහුණ පොතේ අැති පිටුවල පෝස්ට් නිර්මා…"
